applicants,vehicle,liability_coverage,state_min_liability,eligible,premium_fee,reason
"[
  {
    ""birth_date"": ""1961-03-13"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2019-02-27"",
      ""expiration_date"": ""2024-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 499
  }
]","{""registered_on"": {""birth_date"": ""1961-03-13"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2019-02-27"", ""expiration_date"": ""2024-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 499}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2005-03-02"", ""vehicle_type"": ""normal""}",118926,50000,False,,Poor credit score impacts eligibility.
"[
  {
    ""birth_date"": ""1969-03-11"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2016-02-28"",
      ""expiration_date"": ""2021-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 506
  },
  {
    ""birth_date"": ""1966-03-12"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2012-02-29"",
      ""expiration_date"": ""2017-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 709
  }
]","{""registered_on"": {""birth_date"": ""1969-03-11"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2016-02-28"", ""expiration_date"": ""2021-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2015-02-28""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": true, ""credit_score"": 506}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2004-03-02"", ""vehicle_type"": ""normal""}",89749,50000,False,,The vehicle older than 20 years cannot be covered
"[
  {
    ""birth_date"": ""1976-03-09"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2005-03-02"",
      ""expiration_date"": ""2010-03-01"",
      ""status_history"": [],
      ""issue_country"": ""canada""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 642
  },
  {
    ""birth_date"": ""1951-03-16"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2014-02-28"",
      ""expiration_date"": ""2019-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 699
  }
]","{""registered_on"": {""birth_date"": ""1976-03-09"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2005-03-02"", ""expiration_date"": ""2010-03-01"", ""status_history"": [], ""issue_country"": ""canada""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2019-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": true, ""credit_score"": 642}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2021-02-26"", ""vehicle_type"": ""normal""}",112873,50000,True,1100.0,
"[
  {
    ""birth_date"": ""1996-03-04"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2010-03-01"",
      ""expiration_date"": ""2015-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 666
  },
  {
    ""birth_date"": ""1957-03-14"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2021-02-26"",
      ""expiration_date"": ""2026-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 527
  },
  {
    ""birth_date"": ""1982-03-08"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2005-03-02"",
      ""expiration_date"": ""2010-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 825
  }
]","{""registered_on"": {""birth_date"": ""1996-03-04"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2010-03-01"", ""expiration_date"": ""2015-02-28"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""texas""}, ""is_primary_holder"": true, ""credit_score"": 666}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": false, ""date_creation"": ""2005-03-02"", ""vehicle_type"": ""normal""}",181507,50000,False,,The vehicle must pass required safety inspections.
"[
  {
    ""birth_date"": ""2003-03-03"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2017-02-27"",
      ""expiration_date"": ""2022-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""DUI"",
        ""date"": ""2024-02-26""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 621
  },
  {
    ""birth_date"": ""1995-03-05"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2006-03-02"",
      ""expiration_date"": ""2011-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 538
  }
]","{""registered_on"": {""birth_date"": ""2003-03-03"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2017-02-27"", ""expiration_date"": ""2022-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""DUI"", ""date"": ""2024-02-26""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": true, ""credit_score"": 621}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2008-03-01"", ""vehicle_type"": ""normal""}",97424,50000,False,,Major violations impact eligibility.
"[
  {
    ""birth_date"": ""1952-03-15"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2007-03-02"",
      ""expiration_date"": ""2012-02-29"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""canada"",
      ""state"": ""ontario""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 521
  }
]","{""registered_on"": {""birth_date"": ""1952-03-15"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2007-03-02"", ""expiration_date"": ""2012-02-29"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2016-02-28""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""canada"", ""state"": ""ontario""}, ""is_primary_holder"": true, ""credit_score"": 521}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2013-02-28"", ""vehicle_type"": ""normal""}",141861,50000,False,,All applicants must reside in the country and state where the policy is issued.
"[
  {
    ""birth_date"": ""1993-03-05"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2024-02-26"",
      ""expiration_date"": ""2029-02-24"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 558
  }
]","{""registered_on"": {""birth_date"": ""1993-03-05"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2024-02-26"", ""expiration_date"": ""2029-02-24"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": true, ""credit_score"": 558}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": false, ""date_creation"": ""2005-03-02"", ""vehicle_type"": ""normal""}",141978,50000,False,,The vehicle must pass required safety inspections.
"[
  {
    ""birth_date"": ""1981-03-08"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2010-03-01"",
      ""expiration_date"": ""2015-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 598
  },
  {
    ""birth_date"": ""1994-03-05"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2006-03-02"",
      ""expiration_date"": ""2011-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 587
  }
]","{""registered_on"": {""birth_date"": null, ""driving_license"": {""status"": ""invalid"", ""issue_date"": null, ""expiration_date"": null, ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [], ""address"": {}, ""is_primary_holder"": false, ""credit_score"": null}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2009-03-01"", ""vehicle_type"": ""normal""}",116569,50000,False,,The vehicle must be registered in the name of the applicant or an immediate family member.
"[
  {
    ""birth_date"": ""1999-03-04"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2005-03-02"",
      ""expiration_date"": ""2010-03-01"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": true,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 785
  }
]","{""registered_on"": {""birth_date"": ""1999-03-04"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2005-03-02"", ""expiration_date"": ""2010-03-01"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2019-02-27""}, {""type"": ""minor"", ""date"": ""2018-02-27""}], ""history_insurance_coverage"": [{""lapse"": true, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""texas""}, ""is_primary_holder"": false, ""credit_score"": 785}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2012-02-29"", ""vehicle_type"": ""normal""}",154557,50000,False,,No primary applicant found.
"[
  {
    ""birth_date"": ""1974-03-10"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2023-02-26"",
      ""expiration_date"": ""2028-02-25"",
      ""status_history"": [],
      ""issue_country"": ""canada""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 807
  }
]","{""registered_on"": {""birth_date"": ""1974-03-10"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2023-02-26"", ""expiration_date"": ""2028-02-25"", ""status_history"": [], ""issue_country"": ""canada""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": true, ""credit_score"": 807}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2017-02-27"", ""vehicle_type"": ""normal""}",187855,50000,False,,International drivers must provide additional documentation or proof of driving history.
"[
  {
    ""birth_date"": ""2008-03-01"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2007-03-02"",
      ""expiration_date"": ""2012-02-29"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 541
  },
  {
    ""birth_date"": ""2000-03-03"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2023-02-26"",
      ""expiration_date"": ""2028-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 831
  },
  {
    ""birth_date"": ""1981-03-08"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2007-03-02"",
      ""expiration_date"": ""2012-02-29"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2016-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 612
  }
]","{""registered_on"": {""birth_date"": ""2008-03-01"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2007-03-02"", ""expiration_date"": ""2012-02-29"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2019-02-27""}, {""type"": ""minor"", ""date"": ""2015-02-28""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 2, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": false, ""credit_score"": 541}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2016-02-28"", ""vehicle_type"": ""normal""}",87568,50000,True,1200.0,
"[
  {
    ""birth_date"": ""1960-03-13"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2016-02-28"",
      ""expiration_date"": ""2021-02-26"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2024-02-26""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2023-02-26""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2023-02-26""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 0,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 850
  },
  {
    ""birth_date"": ""1994-03-05"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2011-03-01"",
      ""expiration_date"": ""2016-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""texas""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 661
  },
  {
    ""birth_date"": ""1980-03-08"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2013-02-28"",
      ""expiration_date"": ""2018-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 709
  }
]","{""registered_on"": {""birth_date"": ""1960-03-13"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2016-02-28"", ""expiration_date"": ""2021-02-26"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2015-02-28""}, {""type"": ""minor"", ""date"": ""2024-02-26""}, {""type"": ""minor"", ""date"": ""2023-02-26""}, {""type"": ""minor"", ""date"": ""2023-02-26""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 0, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""ohio""}, ""is_primary_holder"": true, ""credit_score"": 850}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2023-02-26"", ""vehicle_type"": ""normal""}",157323,50000,False,,Too many minor violations in the last five years.
"[
  {
    ""birth_date"": ""1964-03-12"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2021-02-26"",
      ""expiration_date"": ""2026-02-25"",
      ""status_history"": [
        {
          ""status"": ""suspended"",
          ""date"": ""2024-02-26""
        }
      ],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""florida""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 722
  },
  {
    ""birth_date"": ""1963-03-13"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2023-02-26"",
      ""expiration_date"": ""2028-02-25"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2019-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 2,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 849
  }
]","{""registered_on"": {""birth_date"": ""1964-03-12"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2021-02-26"", ""expiration_date"": ""2026-02-25"", ""status_history"": [{""status"": ""suspended"", ""date"": ""2024-02-26""}], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""florida""}, ""is_primary_holder"": true, ""credit_score"": 722}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2009-03-01"", ""vehicle_type"": ""normal""}",63592,50000,False,,Recent license suspensions or revocations result in disqualification.
"[
  {
    ""birth_date"": ""1978-03-09"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2011-03-01"",
      ""expiration_date"": ""2016-02-28"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2018-02-27""
      },
      {
        ""type"": ""minor"",
        ""date"": ""2017-02-27""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": false,
    ""credit_score"": 662
  },
  {
    ""birth_date"": ""1966-03-12"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2015-02-28"",
      ""expiration_date"": ""2020-02-27"",
      ""status_history"": [],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [
      {
        ""type"": ""minor"",
        ""date"": ""2015-02-28""
      }
    ],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""ohio""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 832
  }
]","{""registered_on"": {""birth_date"": ""1978-03-09"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2011-03-01"", ""expiration_date"": ""2016-02-28"", ""status_history"": [], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [{""type"": ""minor"", ""date"": ""2018-02-27""}, {""type"": ""minor"", ""date"": ""2017-02-27""}], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": false, ""credit_score"": 662}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2015-02-28"", ""vehicle_type"": ""normal""}",49999,50000,False,,Coverage must meet the state's minimum liability requirements.
"[
  {
    ""birth_date"": ""1990-03-06"",
    ""driving_license"": {
      ""status"": ""valid"",
      ""issue_date"": ""2011-03-01"",
      ""expiration_date"": ""2016-02-28"",
      ""status_history"": [
        {
          ""status"": ""suspended"",
          ""date"": ""2024-02-26""
        }
      ],
      ""issue_country"": ""us""
    },
    ""family_members"": [],
    ""driving_history"": [],
    ""history_insurance_coverage"": [
      {
        ""lapse"": false,
        ""fraud"": false,
        ""claims"": 1,
        ""cancellation_reason"": null
      }
    ],
    ""address"": {
      ""country"": ""us"",
      ""state"": ""california""
    },
    ""is_primary_holder"": true,
    ""credit_score"": 647
  }
]","{""registered_on"": {""birth_date"": ""1990-03-06"", ""driving_license"": {""status"": ""valid"", ""issue_date"": ""2011-03-01"", ""expiration_date"": ""2016-02-28"", ""status_history"": [{""status"": ""suspended"", ""date"": ""2024-02-26""}], ""issue_country"": ""us""}, ""family_members"": [], ""driving_history"": [], ""history_insurance_coverage"": [{""lapse"": false, ""fraud"": false, ""claims"": 1, ""cancellation_reason"": null}], ""address"": {""country"": ""us"", ""state"": ""california""}, ""is_primary_holder"": true, ""credit_score"": 647}, ""vehicle_use"": ""personal"", ""passed_safety_inspections"": true, ""date_creation"": ""2006-03-02"", ""vehicle_type"": ""normal""}",161044,50000,False,,Recent license suspensions or revocations result in disqualification.
