Age,Residency,Credit Score,Annual Income,Employment Status,DTI,Loan Amount,Eligibility
72,Non-US,509,29333,Unemployed,0.1,26334,False
30,Non-US,587,29254,Unemployed,0.38,23075,False
62,US Citizen,738,82872,Employed,0.39,43322,True
44,US Resident,847,74236,Self-Employed,0.5,34978,False
23,Non-US,443,85996,Employed,0.1,13563,False
61,Non-US,688,39408,Self-Employed,0.08,57613,False
26,Non-US,519,71755,Self-Employed,0.27,35033,False
37,US Citizen,783,71110,Unemployed,0.15,55497,False
58,US Citizen,706,72707,Employed,0.46,18916,False
37,US Resident,601,89311,Employed,0.22,32038,True
46,Non-US,729,49024,Self-Employed,0.11,42419,False
67,Non-US,799,20244,Self-Employed,0.27,11621,False
63,Non-US,537,66902,Employed,0.38,47695,False
59,US Citizen,733,57290,Unemployed,0.49,59427,False
75,US Citizen,573,93326,Employed,0.08,30087,False
61,Non-US,801,95794,Self-Employed,0.57,15139,False
69,Non-US,699,23533,Employed,0.49,9930,False
45,US Citizen,604,77812,Unemployed,0.49,54794,False
42,US Citizen,503,70555,Self-Employed,0.2,15736,False
78,US Resident,709,36263,Employed,0.21,34627,True
20,US Citizen,647,67996,Self-Employed,0.17,21719,True
45,US Citizen,606,47116,Employed,0.15,33299,True
77,US Citizen,696,74351,Self-Employed,0.11,42853,True
21,US Citizen,791,39276,Self-Employed,0.18,6839,True
38,US Resident,657,48308,Employed,0.09,35133,True
78,US Resident,816,60606,Self-Employed,0.33,26861,True
67,US Resident,776,53266,Self-Employed,0.34,17407,True
47,US Citizen,833,66004,Self-Employed,0.13,15333,True
59,US Citizen,755,38523,Employed,0.13,13557,True
61,US Citizen,682,75017,Employed,0.39,24844,True
39,US Citizen,739,99980,Self-Employed,0.37,28724,True
71,US Citizen,760,35142,Employed,0.23,39297,True
55,US Citizen,683,69687,Employed,0.12,36677,True
55,US Citizen,766,56102,Self-Employed,0.16,7509,True
54,US Citizen,682,78651,Employed,0.08,26656,True
64,US Resident,771,88790,Employed,0.2,40739,True
79,US Citizen,836,53025,Self-Employed,0.1,21595,True
43,US Citizen,717,76167,Self-Employed,0.4,49080,True
66,US Citizen,757,47089,Employed,0.13,40351,True
70,US Citizen,735,74206,Employed,0.27,13350,True
23,US Resident,755,97166,Self-Employed,0.37,11154,True
29,US Citizen,843,33095,Employed,0.07,13092,True
37,US Citizen,739,72514,Self-Employed,0.36,46419,True
68,US Resident,817,60575,Employed,0.13,34664,True
66,US Citizen,642,36220,Self-Employed,0.37,39393,True
57,US Resident,605,80037,Employed,0.22,33115,True
60,US Resident,785,66029,Employed,0.13,22148,True
67,US Resident,624,53686,Self-Employed,0.1,15344,True
47,US Citizen,631,61076,Employed,0.09,38578,True
